
  0%|          | 0/48392 [00:00<?, ?it/s]
100%|██████████| 48392/48392 [00:00<00:00, 921388.18it/s]

0it [00:00, ?it/s]
3540it [00:00, 35391.17it/s]
7258it [00:00, 36436.64it/s]
10902it [00:00, 34056.76it/s]
14325it [00:00, 30395.04it/s]
17444it [00:00, 30650.91it/s]
20546it [00:00, 28123.54it/s]
23952it [00:00, 29735.78it/s]
26975it [00:00, 27348.41it/s]
30345it [00:01, 29110.61it/s]
34768it [00:01, 33403.81it/s]
38189it [00:01, 11990.03it/s]
40841it [00:01, 13851.75it/s]
43445it [00:02, 15736.29it/s]
46017it [00:02, 16730.90it/s]
48392it [00:02, 21585.47it/s]
inside function

0it [00:00, ?it/s]
69it [00:00, 688.81it/s]
138it [00:00, 610.92it/s]
200it [00:00, 495.98it/s]
252it [00:00, 386.48it/s]
294it [00:00, 365.39it/s]
333it [00:00, 355.68it/s]
380it [00:00, 383.66it/s]
420it [00:01, 378.97it/s]
469it [00:01, 405.35it/s]
511it [00:01, 384.55it/s]
584it [00:01, 475.10it/s]
633it [00:01, 411.98it/s]
688it [00:01, 442.89it/s]
735it [00:01, 431.62it/s]
780it [00:01, 414.92it/s]
823it [00:01, 414.05it/s]
866it [00:02, 389.39it/s]
927it [00:02, 447.75it/s]
973it [00:02, 430.01it/s]
1017it [00:02, 365.71it/s]
1056it [00:02, 289.37it/s]
1089it [00:02, 250.52it/s]
1117it [00:03, 232.94it/s]
1143it [00:03, 207.94it/s]
1166it [00:03, 163.70it/s]
1185it [00:03, 168.20it/s]
1204it [00:03, 154.63it/s]
1223it [00:03, 161.16it/s]
1253it [00:03, 192.73it/s]
1292it [00:04, 239.17it/s]
1319it [00:04, 246.42it/s]
1346it [00:04, 239.73it/s]
1372it [00:04, 238.38it/s]
1397it [00:04, 225.65it/s]
1430it [00:04, 252.65it/s]
1463it [00:04, 273.36it/s]
1492it [00:04, 275.44it/s]
1531it [00:04, 305.89it/s]
1568it [00:04, 323.70it/s]
1601it [00:05, 311.55it/s]
1633it [00:05, 291.88it/s]
1681it [00:05, 342.93it/s]
1761it [00:05, 471.29it/s]
1810it [00:05, 287.82it/s]
1849it [00:05, 261.65it/s]
1883it [00:06, 244.34it/s]
1913it [00:06, 251.97it/s]
1948it [00:06, 272.32it/s]
1987it [00:06, 297.57it/s]
2032it [00:06, 335.26it/s]
2104it [00:06, 436.33it/s]
2170it [00:06, 494.94it/s]
2223it [00:06, 488.96it/s]
2277it [00:06, 501.43it/s]
2329it [00:07, 355.01it/s]
2372it [00:07, 341.12it/s]
2414it [00:07, 358.42it/s]
2494it [00:07, 464.75it/s]
2546it [00:07, 410.96it/s]
2592it [00:07, 418.98it/s]
2654it [00:07, 467.95it/s]
2710it [00:07, 488.75it/s]
2762it [00:08, 356.16it/s]
2805it [00:08, 365.53it/s]
2847it [00:08, 344.52it/s]
2885it [00:08, 320.23it/s]
2920it [00:08, 280.42it/s]
2963it [00:08, 312.48it/s]
3027it [00:09, 390.60it/s]
3107it [00:09, 493.99it/s]
3161it [00:09, 480.56it/s]
3213it [00:09, 437.04it/s]
3261it [00:09, 443.65it/s]
3320it [00:09, 479.02it/s]
3372it [00:09, 486.68it/s]
3423it [00:09, 430.83it/s]
3491it [00:09, 494.68it/s]
3543it [00:10, 496.06it/s]
3595it [00:10, 480.78it/s]
3647it [00:10, 491.20it/s]
3698it [00:10, 474.34it/s]
3748it [00:10, 480.45it/s]
3800it [00:10, 490.72it/s]
3863it [00:10, 530.74it/s]
3917it [00:10, 519.08it/s]
3970it [00:10, 411.14it/s]
4015it [00:11, 406.46it/s]
4059it [00:11, 399.56it/s]
4101it [00:11, 365.39it/s]
4140it [00:11, 362.81it/s]
4180it [00:11, 372.23it/s]
4251it [00:11, 462.63it/s]
4312it [00:11, 502.21it/s]
4364it [00:11, 461.56it/s]
4412it [00:12, 433.14it/s]
4458it [00:12, 439.00it/s]
4503it [00:12, 439.35it/s]
4548it [00:12, 374.06it/s]
4595it [00:12, 396.79it/s]
4668it [00:12, 484.28it/s]
4720it [00:12, 492.91it/s]
4772it [00:12, 439.66it/s]
4819it [00:13, 382.48it/s]
4860it [00:13, 389.06it/s]
4911it [00:13, 417.53it/s]
4955it [00:13, 374.38it/s]
4995it [00:13, 345.27it/s]
5032it [00:13, 346.62it/s]
5070it [00:13, 353.56it/s]
5107it [00:13, 343.13it/s]
5142it [00:13, 326.89it/s]
5177it [00:14, 330.79it/s]
5225it [00:14, 370.80it/s]
5263it [00:14, 330.63it/s]
5298it [00:14, 296.85it/s]
5329it [00:14, 272.53it/s]
5368it [00:14, 300.76it/s]
5400it [00:14, 293.22it/s]
5434it [00:14, 305.34it/s]
5486it [00:15, 361.95it/s]
5524it [00:15, 306.22it/s]
5558it [00:15, 313.83it/s]
5592it [00:15, 311.20it/s]
5646it [00:15, 370.71it/s]
5685it [00:15, 360.01it/s]
5723it [00:15, 309.26it/s]
5771it [00:15, 345.93it/s]
5808it [00:16, 305.71it/s]
5872it [00:16, 386.90it/s]
5914it [00:16, 352.81it/s]
5953it [00:16, 360.62it/s]
6001it [00:16, 391.16it/s]
6061it [00:16, 446.08it/s]
6109it [00:16, 455.28it/s]
6159it [00:16, 467.46it/s]
6207it [00:16, 406.99it/s]
6254it [00:17, 419.93it/s]
6298it [00:17, 395.03it/s]
